No,BHK,Type,Location,Price,Sqft,Status,Deposit,Availability,Bathrooms,Facing
313,2,Independent Floor,Jubilee Hills,"35,000",1250,Furnished,No Deposit,,2,East facing
314,3,Apartment,Jubilee Hills,"49,000",1950,Unfurnished,No Deposit,,3,NorthEast facing
315,2,Apartment,Jubilee Hills,"25,000",1030,Semi-Furnished,No Deposit,,2,NorthEast facing
316,3,Apartment,Jubilee Hills,1.15,3500,Semi-Furnished,No Deposit,,4,East facing
317,4,Independent House,Jubilee Hills,3.5,5800,Furnished,No Deposit,,4,West facing
318,6,Independent House,Jubilee Hills,5,9000,Semi-Furnished,No Deposit,,6,
319,4,Villa,Jubilee Hills,1.7,4000,Furnished,No Deposit,,4,
320,3,Apartment,Jubilee Hills,"30,000",1600,Semi-Furnished,No Deposit,,2,
321,2,Apartment,Jubilee Hills,"25,000",1250,Semi-Furnished,No Deposit,,2,West facing
322,2,Apartment,Jubilee Hills,"39,000",1100,Unfurnished,No Deposit,,2,NorthEast facing
323,1,Apartment,Jubilee Hills,"12,000",500,Semi-Furnished,No Deposit,,1,
324,5,Independent House,Jubilee Hills,4.5,6000,Furnished,No Deposit,,6,North facing
325,3,Apartment,Jubilee Hills,"90,000",3125,Semi-Furnished,No Deposit,,3,East facing
326,5,Villa,Jubilee Hills,9,9000,Furnished,No Deposit,,5,
327,5,Villa,Jubilee Hills,1,5000,Semi-Furnished,No Deposit,,5,
328,3,Independent Floor,Jubilee Hills,1,3000,Semi-Furnished,No Deposit,,3,North facing
329,3,Apartment,Jubilee Hills,"54,000",1950,Unfurnished,No Deposit,,3,NorthEast facing
330,3,Apartment,Jubilee Hills,"40,000",1500,Furnished,No Deposit,,2,East facing
331,3,Apartment,Jubilee Hills,1.2,4000,Furnished,No Deposit,,3,NorthEast facing
332,5,Independent House,Jubilee Hills,6.5,4500,Unfurnished,No Deposit,,5,
333,6,Independent House,Jubilee Hills,10,9900,Furnished,No Deposit,,5,
334,5,Independent House,Jubilee Hills,2.4,4500,Semi-Furnished,9.6 L,availability immediately,9,
335,3,Apartment,Jubilee Hills,"45,000",2000,Semi-Furnished,No Deposit,,3,West facing
336,3,Apartment,Jubilee Hills,"45,000",3000,Semi-Furnished,No Deposit,,3,East facing
337,3,Apartment,Jubilee Hills,"55,000",2200,Semi-Furnished,No Deposit,,2,NorthWest facing
338,4,Independent House,Jubilee Hills,3,6000,Semi-Furnished,No Deposit,,4,South facing
339,3,Apartment,Jubilee Hills,"60,000",2550,Furnished,No Deposit,,4,
340,2,Independent Floor,Jubilee Hills,"70,000",1750,Semi-Furnished,2.1 L,availability immediately,2,
341,3,Villa,Jubilee Hills,"25,000",5000,Semi-Furnished,No Deposit,,2,
342,3,Independent House,Jubilee Hills,2.5,3800,Unfurnished,15 L,availability immediately,1,
343,1,Independent Floor,Jubilee Hills,"8,000",391,Unfurnished,No Deposit,,1,
344,1,Apartment,Jubilee Hills,"7,200",1000,Unfurnished,No Deposit,,1,
345,3,Apartment,Jubilee Hills,"60,000",2400,Semi-Furnished,No Deposit,,3,North facing
346,3,Apartment,Jubilee Hills,"65,000",2600,Semi-Furnished,No Deposit,,3,West facing
347,3,Apartment,Jubilee Hills,"70,000",2000,Semi-Furnished,No Deposit,,3,NorthEast facing
348,7,Independent House,Jubilee Hills,2.8,9000,Unfurnished,No Deposit,,7,
349,3,Apartment,Jubilee Hills,"50,000",2260,Semi-Furnished,No Deposit,,3,
350,3,Apartment,Jubilee Hills,"65,000",2200,Semi-Furnished,No Deposit,,3,East facing
351,3,Apartment,Jubilee Hills,1.3,3100,Semi-Furnished,No Deposit,,3,East facing
352,3,Apartment,Jubilee Hills,"45,000",1800,Semi-Furnished,No Deposit,,3,NorthEast facing
353,4,Independent Floor,Jubilee Hills,3,5000,Semi-Furnished,No Deposit,,4,North facing
354,3,Apartment,Jubilee Hills,"85,000",3000,Semi-Furnished,No Deposit,,3,NorthEast facing
355,2,Apartment,Jubilee Hills,"36,000",1500,Furnished,No Deposit,,2,NorthEast facing
356,3,Apartment,Jubilee Hills,"60,000",3000,Semi-Furnished,No Deposit,,3,East facing
357,4,Independent House,Jubilee Hills,2.5,5000,Semi-Furnished,No Deposit,,4,
358,2,Apartment,Jubilee Hills,"20,000",1100,Semi-Furnished,No Deposit,,2,East facing
359,1,Apartment,Jubilee Hills,"11,000",650,Semi-Furnished,No Deposit,,1,East facing
360,2,Apartment,Jubilee Hills,"25,000",1200,Semi-Furnished,No Deposit,,2,North facing
361,4,Apartment,Jubilee Hills,2.5,4000,Semi-Furnished,No Deposit,,4,North facing
362,2,Apartment,Jubilee Hills,"25,000",1000,Semi-Furnished,No Deposit,,2,North facing
363,2,Apartment,Jubilee Hills,"25,000",1200,Semi-Furnished,No Deposit,,2,North facing
364,3,Apartment,Jubilee Hills,"60,000",2500,Semi-Furnished,No Deposit,,3,
365,3,Apartment,Jubilee Hills,"80,000",3000,Semi-Furnished,No Deposit,,4,
366,2,Apartment,Jubilee Hills,"25,000",1050,Semi-Furnished,No Deposit,,2,West facing
367,2,Apartment,Jubilee Hills,"25,000",1200,Semi-Furnished,No Deposit,,2,
368,3,Apartment,Jubilee Hills,1,3000,Semi-Furnished,No Deposit,,3,NorthEast facing
369,2,Apartment,Jubilee Hills,"25,000",1010,Semi-Furnished,No Deposit,,2,North facing
370,3,Apartment,Jubilee Hills,"45,000",2500,Furnished,No Deposit,,3,NorthEast facing
371,3,Apartment,Jubilee Hills,"40,000",1800,Semi-Furnished,No Deposit,,3,NorthEast facing
372,3,Apartment,Jubilee Hills,"45,000",2300,Semi-Furnished,No Deposit,,3,NorthEast facing
373,2,Apartment,Jubilee Hills,"25,000",1200,Semi-Furnished,No Deposit,,2,
374,2,Apartment,Jubilee Hills,"25,000",1100,Semi-Furnished,No Deposit,,2,NorthEast facing
375,3,Apartment,Jubilee Hills,"60,000",2500,Furnished,No Deposit,,3,West facing
376,3,Apartment,Jubilee Hills,"37,000",1800,Semi-Furnished,No Deposit,,3,NorthEast facing
377,1,Apartment,Jubilee Hills,"11,500",550,Unfurnished,No Deposit,,1,
378,3,Apartment,Jubilee Hills,"95,000",2900,Semi-Furnished,No Deposit,,3,NorthEast facing
379,2,Apartment,Jubilee Hills,"23,000",1070,Semi-Furnished,No Deposit,,2,NorthEast facing
380,3,Apartment,Jubilee Hills,"65,000",2600,Semi-Furnished,No Deposit,,3,West facing
381,3,Apartment,Jubilee Hills,"30,000",1700,Semi-Furnished,No Deposit,,2,NorthWest facing
382,1,Apartment,Jubilee Hills,"12,000",600,Unfurnished,No Deposit,,1,East facing
383,1,Apartment,Jubilee Hills,"10,500",550,Unfurnished,No Deposit,,1,South facing
384,2,Apartment,Jubilee Hills,"22,500",1100,Semi-Furnished,No Deposit,,2,NorthEast facing
385,2,Apartment,Jubilee Hills,"25,000",1000,Semi-Furnished,No Deposit,,2,North facing
386,2,Apartment,Jubilee Hills,"24,500",1080,Semi-Furnished,No Deposit,,2,North facing
387,2,Apartment,Jubilee Hills,"23,000",1000,Semi-Furnished,No Deposit,,1,North facing
388,1,Apartment,Jubilee Hills,"12,000",550,Unfurnished,No Deposit,,1,West facing
389,3,Apartment,Jubilee Hills,"85,000",3000,Semi-Furnished,No Deposit,,3,NorthEast facing
390,3,Apartment,Jubilee Hills,"70,000",3000,Semi-Furnished,No Deposit,,3,South facing
391,3,Apartment,Jubilee Hills,"75,000",2800,Semi-Furnished,No Deposit,,3,West facing
392,1,Apartment,Jubilee Hills,"12,000",550,Semi-Furnished,No Deposit,,1,
393,3,Apartment,Jubilee Hills,"65,000",3000,Furnished,No Deposit,,3,North facing
394,2,Apartment,Jubilee Hills,"22,000",1700,Semi-Furnished,No Deposit,,2,North facing
395,2,Apartment,Jubilee Hills,"25,000",1250,Semi-Furnished,No Deposit,,2,
396,4,Apartment,Jubilee Hills,"80,000",3000,Semi-Furnished,No Deposit,,4,East facing
397,2,Apartment,Jubilee Hills,"25,000",1200,Semi-Furnished,No Deposit,,2,North facing
398,,,Jubilee Hills,"12,000",700,Semi-Furnished,No Deposit,,1,East facing
399,3,Apartment,Jubilee Hills,"50,000",3000,Semi-Furnished,No Deposit,,3,East facing
400,3,Apartment,Jubilee Hills,1,3000,Semi-Furnished,No Deposit,,2,East facing
401,3,Apartment,Jubilee Hills,"45,000",1500,Semi-Furnished,No Deposit,,3,NorthEast facing
402,3,Apartment,Jubilee Hills,"25,000",1800,Semi-Furnished,No Deposit,,3,East facing
403,4,Villa,Jubilee Hills,1.3,4000,Furnished,No Deposit,,4,NorthEast facing
404,2,Apartment,Jubilee Hills,"18,000",1000,Semi-Furnished,No Deposit,,2,
405,2,Apartment,Jubilee Hills,"25,000",1050,Unfurnished,No Deposit,,2,
406,2,Apartment,Jubilee Hills,"20,000",1050,Semi-Furnished,No Deposit,,2,
407,2,Apartment,Jubilee Hills,"18,000",1050,Semi-Furnished,No Deposit,,2,
408,2,Apartment,Jubilee Hills,"30,000",1050,Semi-Furnished,No Deposit,,2,
409,3,Apartment,Jubilee Hills,"65,000",3300,Semi-Furnished,No Deposit,,3,
410,2,Apartment,Jubilee Hills,"18,000",1000,Semi-Furnished,No Deposit,,2,
411,2,Apartment,Jubilee Hills,"22,000",1100,Semi-Furnished,No Deposit,,2,NorthEast facing
412,3,Apartment,Jubilee Hills,"40,000",1800,Semi-Furnished,No Deposit,,3,NorthEast facing
413,1,Independent Floor,Jubilee Hills,"13,000",550,Semi-Furnished,No Deposit,,1,
414,2,Apartment,Jubilee Hills,"28,000",1000,Furnished,No Deposit,,2,North facing
415,3,Apartment,Jubilee Hills,"45,000",2300,Semi-Furnished,No Deposit,,3,East facing
416,3,Apartment,Jubilee Hills,"35,000",1800,Furnished,No Deposit,,3,SouthEast facing
417,,,Jubilee Hills,"25,000",600,Furnished,No Deposit,,1,East facing
418,3,Apartment,Jubilee Hills,1,3000,Semi-Furnished,No Deposit,,3,
419,3,Apartment,Jubilee Hills,"40,000",1500,Semi-Furnished,No Deposit,,3,East facing
420,2,Apartment,Jubilee Hills,"25,000",1060,Semi-Furnished,No Deposit,,2,North facing
421,2,Apartment,Jubilee Hills,"25,000",1100,Semi-Furnished,No Deposit,,2,North facing
422,2,Apartment,Jubilee Hills,"22,000",1050,Semi-Furnished,No Deposit,,2,North facing
423,3,Apartment,Jubilee Hills,"65,000",3000,Furnished,No Deposit,,3,North facing
424,2,Apartment,Jubilee Hills,"25,000",1050,Semi-Furnished,No Deposit,,2,North facing
425,1,Apartment,Jubilee Hills,"11,500",550,Semi-Furnished,No Deposit,,1,East facing
426,2,Apartment,Jubilee Hills,"23,000",1060,Semi-Furnished,No Deposit,,2,NorthEast facing
427,3,Apartment,Jubilee Hills,"25,000",1500,Semi-Furnished,No Deposit,,3,East facing
428,3,Villa,Jubilee Hills,1.3,4000,Furnished,No Deposit,,3,South facing
429,1,Apartment,Jubilee Hills,"12,500",560,Unfurnished,No Deposit,,1,East facing
430,1,Apartment,Jubilee Hills,"12,000",550,Unfurnished,No Deposit,,1,South facing
431,3,Apartment,Jubilee Hills,"56,000",2000,Semi-Furnished,No Deposit,,3,North facing
432,3,Apartment,Jubilee Hills,"30,000",1600,Semi-Furnished,No Deposit,,3,North facing
433,3,Apartment,Jubilee Hills,"60,000",2200,Semi-Furnished,No Deposit,,3,North facing
434,3,Apartment,Jubilee Hills,"60,000",2500,Semi-Furnished,No Deposit,,3,East facing
435,3,Apartment,Jubilee Hills,"55,000",2000,Semi-Furnished,No Deposit,,3,
436,3,Apartment,Jubilee Hills,"45,000",2500,Semi-Furnished,No Deposit,,3,NorthEast facing
437,1,Apartment,Jubilee Hills,"11,000",500,Unfurnished,No Deposit,,1,East facing
438,2,Apartment,Jubilee Hills,"21,000",1000,Semi-Furnished,No Deposit,,2,East facing
439,3,Apartment,Jubilee Hills,"65,000",2000,Semi-Furnished,No Deposit,,3,East facing
440,1,Apartment,Jubilee Hills,"10,000",500,Unfurnished,No Deposit,,1,North facing
441,1,Apartment,Jubilee Hills,"11,000",550,Unfurnished,No Deposit,,1,North facing
442,4,Villa,Kokapet,1.5,4500,Semi-Furnished,No Deposit,,4,East facing
443,3,Apartment,Kokapet,"59,000",1790,Semi-Furnished,No Deposit,,3,NorthEast facing
444,4,Villa,Kokapet,2.49,4500,Furnished,No Deposit,,4,
445,3,Apartment,Kokapet,"64,000",2100,Furnished,No Deposit,,3,NorthWest facing
446,3,Apartment,Kokapet,"49,000",2615,Semi-Furnished,No Deposit,,3,NorthWest facing
447,4,Villa,Kokapet,2.9,7500,Semi-Furnished,No Deposit,,5,
448,3,Apartment,Kokapet,"56,000",2000,Semi-Furnished,No Deposit,,3,East facing
449,3,Apartment,Kokapet,"49,000",1770,Semi-Furnished,No Deposit,,3,NorthEast facing
450,3,Apartment,Kokapet,2,3455,Furnished,No Deposit,,3,East facing
451,4,Villa,Kokapet,1.4,4500,Semi-Furnished,No Deposit,,6,
452,3,Apartment,Kokapet,"60,000",2235,Semi-Furnished,1.2 L,availability immediately,3,
453,2,Apartment,Kokapet,"25,000",1215,Semi-Furnished,No Deposit,,3,East facing
454,4,Apartment,Kokapet,"58,000",2630,Semi-Furnished,No Deposit,,4,
455,4,Villa,Kokapet,1.1,4020,Semi-Furnished,No Deposit,,5,East facing
456,3,Apartment,Kokapet,"55,000",2100,Semi-Furnished,No Deposit,,3,NorthEast facing
457,4,Villa,Kokapet,1.3,3300,Semi-Furnished,No Deposit,,4,East facing
458,3,Apartment,Kokapet,"60,000",2235,Semi-Furnished,1.2 L,availability immediately,3,
459,3,Apartment,Kokapet,"63,000",2000,Semi-Furnished,1.12 L,availability immediately,3,
460,4,Villa,Kokapet,2.1,5100,Semi-Furnished,No Deposit,,6,
461,3,Apartment,Kokapet,"40,000",1535,Semi-Furnished,"80,000",availability immediately,3,
462,3,Apartment,Kokapet,"60,000",2400,Furnished,1.2 L,availability immediately,3,
463,3,Apartment,Kokapet,"35,000",1800,Semi-Furnished,No Deposit,,3,
464,2,Apartment,Kokapet,"28,000",1270,Semi-Furnished,No Deposit,,2,
465,2,Apartment,Kokapet,"22,000",1270,Semi-Furnished,No Deposit,,2,
466,3,Apartment,Kokapet,"60,000",2170,Furnished,1.8 L,availability immediately,3,
467,3,Apartment,Kokapet,"55,000",2100,Semi-Furnished,No Deposit,,3,NorthEast facing
468,4,Apartment,Kokapet,"47,000",2800,Semi-Furnished,No Deposit,,3,NorthEast facing
469,3,Apartment,Kokapet,"55,000",2100,Semi-Furnished,No Deposit,,3,NorthEast facing
470,3,Apartment,Kokapet,"55,000",2100,Semi-Furnished,No Deposit,,3,NorthEast facing
471,3,Apartment,Kokapet,"59,000",1800,Semi-Furnished,No Deposit,,3,West facing
472,3,Apartment,Kokapet,"35,000",1515,Semi-Furnished,No Deposit,,3,West facing
473,4,Villa,Kokapet,1.2,4200,Furnished,No Deposit,,4,East facing
474,2,Apartment,Kokapet,"22,000",1270,Semi-Furnished,No Deposit,,2,
475,3,Apartment,Kokapet,"55,000",2100,Semi-Furnished,No Deposit,,3,NorthEast facing
476,3,Apartment,Kokapet,"55,000",2100,Semi-Furnished,No Deposit,,3,NorthEast facing
477,3,Apartment,Kokapet,"55,000",2160,Furnished,No Deposit,,3,East facing
478,4,Villa,Kokapet,2.5,5000,Semi-Furnished,No Deposit,,6,
479,4,Villa,Kokapet,1.7,4500,Semi-Furnished,No Deposit,,6,
480,3,Apartment,Kokapet,"65,000",2235,Semi-Furnished,1.3 L,availability immediately,3,
481,3,Apartment,Kokapet,"65,000",2160,Furnished,No Deposit,,3,East facing
482,3,Apartment,Kokapet,"54,000",1466,Semi-Furnished,No Deposit,,3,NorthEast facing
483,4,Villa,Kokapet,1.7,4500,Semi-Furnished,No Deposit,,6,
484,3,Apartment,Kokapet,"55,000",2100,Semi-Furnished,No Deposit,,3,NorthEast facing
485,4,Villa,Kokapet,1.5,4600,Semi-Furnished,No Deposit,,4,
486,2,Apartment,Kokapet,"22,000",1270,Semi-Furnished,No Deposit,,2,
487,2,Apartment,Kokapet,"22,000",1270,Semi-Furnished,No Deposit,,2,
488,2,Apartment,Kokapet,"22,000",1270,Semi-Furnished,No Deposit,,2,
489,2,Apartment,Kokapet,"22,000",1270,Semi-Furnished,No Deposit,,2,
490,2,Apartment,Kokapet,"22,000",1270,Semi-Furnished,No Deposit,,2,
491,2,Apartment,Kokapet,"22,000",1270,Semi-Furnished,No Deposit,,2,
492,2,Apartment,Kokapet,"22,000",1270,Semi-Furnished,No Deposit,,2,East facing
493,2,Apartment,Kokapet,"22,000",1270,Semi-Furnished,No Deposit,,2,East facing
494,4,Villa,Kompally,"68,000",4500,Semi-Furnished,No Deposit,,4,
495,5,Villa,Kompally,"90,000",5000,Furnished,No Deposit,,5,East facing
496,1,Apartment,Kompally,"9,350",500,Unfurnished,No Deposit,,1,
497,4,Apartment,Kompally,"75,000",1700,Semi-Furnished,No Deposit,,3,
498,,,Kompally,"9,350",500,Unfurnished,No Deposit,,1,
499,,,Kompally,"9,350",500,Unfurnished,No Deposit,,1,
500,4,Villa,Kompally,1.6,5000,Semi-Furnished,No Deposit,,4,
501,3,Apartment,Kompally,"23,000",1505,Semi-Furnished,No Deposit,,3,
502,2,Apartment,Kompally,"16,000",1175,Semi-Furnished,"48,000",availability immediately,2,
503,3,Apartment,Kompally,"27,500",1400,Furnished,No Deposit,,2,East facing
504,6,Villa,Kompally,"40,000",2400,Furnished,No Deposit,,4,SouthEast facing
505,4,Villa,Kompally,"42,000",2750,Semi-Furnished,"84,000",availability immediately,5,
506,3,Apartment,Kompally,"22,000",1836,Semi-Furnished,1 L,availability immediately,3,
507,3,Apartment,Kompally,"15,000",1420,Semi-Furnished,"28,000",availability immediately,3,
508,4,Villa,Kompally,"50,000",3000,Semi-Furnished,1.5 L,availability immediately,3,
509,3,Villa,Kompally,"30,000",1584,Semi-Furnished,"60,000",availability immediately,3,
510,2,Apartment,Kompally,"20,400",1200,Unfurnished,"42,000",availability immediately,,
511,3,Apartment,Kompally,"27,500",1400,Furnished,No Deposit,,2,East facing
512,4,Apartment,Kompally,"13,000",1217,Unfurnished,No Deposit,,2,North facing
513,2,Apartment,Kompally,"16,500",1457,Semi-Furnished,No Deposit,,2,NorthEast facing
514,3,Apartment,Kompally,"20,000",1435,Unfurnished,No Deposit,,3,
515,3,Apartment,Kompally,"25,000",1725,Semi-Furnished,"50,000",availability immediately,3,
516,2,Apartment,Kompally,"15,500",930,Semi-Furnished,"40,000",availability immediately,2,
517,3,Villa,Kompally,"40,000",3000,Furnished,No Deposit,,4,
518,3,Apartment,Kompally,"22,000",1725,Furnished,No Deposit,,3,
519,2,Apartment,Kompally,"21,000",1100,Furnished,No Deposit,,2,
520,3,Apartment,Kompally,"20,000",1395,Semi-Furnished,"50,000",,3,5th of 5floor
521,2,Independent Floor,Kompally,"9,000",850,Semi-Furnished,No Deposit,,1,South facing
522,1,Apartment,Kompally,"6,000",150,Unfurnished,No Deposit,,1,
523,3,Apartment,Kompally,"27,500",1400,Furnished,No Deposit,,2,East facing
524,1,Independent House,Kompally,"9,000",650,Semi-Furnished,No Deposit,,1,
525,3,Villa,Kompally,"40,000",3000,Furnished,No Deposit,,4,
526,2,Independent House,Kompally,"13,000",850,Semi-Furnished,No Deposit,,2,
527,3,Apartment,Kompally,"27,500",1400,Furnished,No Deposit,,2,East facing
528,3,Villa,Kompally,"40,000",3000,Furnished,No Deposit,,5,
529,3,Villa,Kompally,"40,000",3000,Furnished,No Deposit,,5,
530,3,Apartment,Kompally,"27,500",1400,Furnished,No Deposit,,2,East facing
531,3,Apartment,Kompally,"27,500",1400,Furnished,No Deposit,,2,East facing
532,3,Apartment,Kompally,"27,500",1400,Furnished,No Deposit,,2,East facing
533,3,Villa,Kompally,"40,000",3000,Furnished,No Deposit,,4,
534,5,Villa,Kompally,"45,000",2700,Furnished,No Deposit,,,
535,5,Villa,Kompally,"45,000",2700,Furnished,No Deposit,,,
536,1,Apartment,Moosapet,"13,000",600,Semi-Furnished,No Deposit,,1,East facing
537,4,Apartment,Moosapet,"37,200",1650,Semi-Furnished,No Deposit,,1,
538,1,Apartment,Moosapet,"12,000",900,Unfurnished,No Deposit,,1,
539,2,Independent House,Moosapet,"12,000",1200,Unfurnished,No Deposit,,2,
540,1,Independent House,Moosapet,"7,000",600,Unfurnished,No Deposit,,1,
541,2,Independent House,Moosapet,"12,000",1200,Unfurnished,No Deposit,,2,
542,2,Independent House,Moosapet,"12,000",1200,Unfurnished,No Deposit,,2,
543,2,Independent House,Moosapet,"12,000",1200,Unfurnished,No Deposit,,2,
544,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,4,
545,3,Apartment,Nizampet,"28,000",1500,Semi-Furnished,No Deposit,,3,East facing
546,4,Apartment,Nizampet,"40,000",2600,Semi-Furnished,No Deposit,,4,
547,1,Apartment,Nizampet,"17,400",1200,Semi-Furnished,No Deposit,,2,
548,3,Apartment,Nizampet,"70,000",2800,Furnished,No Deposit,,3,North facing
549,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,3,East facing
550,2,Apartment,Nizampet,"10,000",980,Unfurnished,No Deposit,,2,
551,3,Apartment,Nizampet,"30,000",1400,Semi-Furnished,No Deposit,,3,
552,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,4,
553,2,Apartment,Nizampet,"30,000",1245,Semi-Furnished,No Deposit,,2,
554,3,Apartment,Nizampet,"20,000",1395,Unfurnished,No Deposit,,6,East facing
555,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,4,
556,3,Apartment,Nizampet,"13,000",1470,Semi-Furnished,No Deposit,,3,East facing
557,2,Apartment,Nizampet,"14,000",1150,Furnished,No Deposit,,2,North facing
558,2,Apartment,Nizampet,"18,000",1140,Furnished,No Deposit,,2,NorthEast facing
559,3,Apartment,Nizampet,"14,000",1700,Unfurnished,No Deposit,,2,East facing
560,3,Independent Floor,Nizampet,"22,000",1530,Furnished,No Deposit,,3,
561,2,Apartment,Nizampet,"11,000",900,Semi-Furnished,No Deposit,,2,
562,3,Apartment,Nizampet,"17,000",1400,Semi-Furnished,No Deposit,,2,
563,2,Apartment,Nizampet,"14,500",1153,Furnished,No Deposit,,3,NorthEast facing
564,3,Apartment,Nizampet,"16,000",1675,Semi-Furnished,No Deposit,,3,
565,3,Apartment,Nizampet,"16,000",1350,Unfurnished,No Deposit,,3,
566,2,Apartment,Nizampet,"12,500",1000,Semi-Furnished,No Deposit,,2,
567,3,Apartment,Nizampet,"13,500",1661,Unfurnished,No Deposit,,2,East facing
568,2,Independent Floor,Nizampet,"15,000",1400,Semi-Furnished,No Deposit,,2,
569,2,Apartment,Nizampet,"12,000",1130,Semi-Furnished,"22,000",availability immediately,2,
570,2,Apartment,Nizampet,"18,000",1150,Furnished,No Deposit,,2,
571,2,Apartment,Nizampet,"12,000",1200,Semi-Furnished,No Deposit,,2,
572,2,Apartment,Nizampet,"12,500",1175,Unfurnished,No Deposit,,2,
573,5,Independent House,Nizampet,"25,000",3000,Semi-Furnished,No Deposit,,5,
574,3,Independent House,Nizampet,"25,000",1800,Furnished,No Deposit,,3,NorthEast facing
575,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,East facing
576,3,Independent Floor,Nizampet,"22,000",1530,Furnished,No Deposit,,3,
577,2,Apartment,Nizampet,"11,000",900,Semi-Furnished,No Deposit,,2,
578,2,Independent House,Nizampet,"15,000",1400,Semi-Furnished,No Deposit,,2,
579,3,Villa,Nizampet,"35,000",1650,Semi-Furnished,1 L,availability immediately,4,
580,3,Independent Floor,Nizampet,"22,000",1530,Furnished,No Deposit,,3,
581,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,East facing
582,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,East facing
583,3,Independent Floor,Nizampet,"22,000",1530,Furnished,No Deposit,,3,
584,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,
585,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,
586,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,3,East facing
587,3,Independent Floor,Nizampet,"22,000",1530,Furnished,No Deposit,,3,
588,3,Independent Floor,Nizampet,"22,000",1530,Furnished,No Deposit,,3,
589,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
590,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,3,East facing
591,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,East facing
592,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,East facing
593,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,East facing
594,4,Villa,Nizampet,"30,000",2400,Unfurnished,No Deposit,,2,East facing
595,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
596,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
597,3,Independent Floor,Nizampet,"22,000",1530,Furnished,No Deposit,,3,East facing
598,3,Independent Floor,Nizampet,"22,000",1530,Furnished,No Deposit,,3,East facing
599,3,Independent Floor,Nizampet,"22,000",1530,Furnished,No Deposit,,3,
600,3,Independent Floor,Nizampet,"22,000",1530,Furnished,No Deposit,,3,
601,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
602,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
603,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
604,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
605,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
606,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
607,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
608,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
609,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
610,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
611,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
612,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
613,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
614,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
615,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
616,1,Apartment,Nizampet,"6,000",600,Furnished,No Deposit,,1,NorthEast facing
617,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
618,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
619,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
620,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
621,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
622,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
623,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
624,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
625,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
626,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
627,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
628,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
629,3,Independent Floor,Nizampet,"5,000",700,Furnished,No Deposit,,1,
630,3,Apartment,Somajiguda,"20,000",1500,Semi-Furnished,No Deposit,,2,
